time;individual;hormone;
141;1;0.273563;
142;1;0.268818;
143;1;0.264298;
144;1;0.259991;
145;1;0.255889;
146;1;0.251981;
147;1;0.248258;
148;1;0.244711;
149;1;0.241332;
150;1;0.238113;
151;1;0.235047;
152;1;0.232125;
153;1;0.229343;
154;1;0.226691;
155;1;0.224166;
156;1;0.22176;
157;1;0.219468;
158;1;0.217284;
159;1;0.215204;
160;1;0.213222;
161;1;0.211335;
162;1;0.209536;
163;1;0.207823;
164;1;0.206191;
165;1;0.204636;
166;1;0.203155;
167;1;0.201744;
168;1;0.200399;
169;1;0.199119;
170;1;0.197899;
171;1;0.196736;
172;1;0.195629;
173;1;0.194575;
174;1;0.19357;
175;1;0.192612;
176;1;0.191701;
177;1;0.190832;
178;1;0.190004;
179;1;0.189216;
180;1;0.188465;
181;1;0.187749;
182;1;0.187068;
183;1;0.186418;
184;1;0.1858;
185;1;0.18521;
186;1;0.184649;
187;1;0.184114;
188;1;0.183605;
189;1;0.183119;
190;1;0.182657;
191;1;0.182216;
192;1;0.181797;
193;1;0.181397;
194;1;0.181016;
195;1;0.180653;
196;1;0.180308;
197;1;0.179979;
198;1;0.179665;
199;1;0.179366;
200;1;0.179081;
201;1;0.17881;
202;1;0.178552;
203;1;0.178306;
204;1;0.178071;
205;1;0.177848;
206;1;0.177635;
207;1;0.177432;
208;1;0.177239;
209;1;0.177055;
210;1;0.17688;
211;1;0.176713;
212;1;0.176554;
213;1;0.176403;
214;1;0.176258;
215;1;0.176121;
216;1;0.17599;
217;1;0.175865;
218;1;0.175746;
219;1;0.175633;
220;1;0.175525;
221;1;0.175422;
222;1;0.175324;
223;1;0.175231;
224;1;0.175142;
225;1;0.175058;
226;1;0.174977;
227;1;0.1749;
228;1;0.174827;
229;1;0.174757;
230;1;0.174691;
231;1;0.174627;
232;1;0.174567;
233;1;0.17451;
234;1;0.174455;
235;1;0.174403;
236;1;0.174353;
237;1;0.174306;
238;1;0.174261;
239;1;0.174218;
240;1;0.174177;
241;1;0.174138;
242;1;0.174101;
243;1;0.174066;
244;1;0.174032;
245;1;0.174;
246;1;0.173969;
247;1;0.17394;
248;1;0.173913;
249;1;0.173886;
250;1;0.173861;
251;1;0.173837;
252;1;0.173814;
253;1;0.173792;
254;1;0.173772;
255;1;0.173752;
256;1;0.173733;
257;1;0.173715;
258;1;0.173698;
259;1;0.173682;
260;1;0.173666;
261;1;0.173651;
262;1;0.173637;
263;1;0.173624;
264;1;0.173611;
265;1;0.173599;
266;1;0.173588;
267;1;0.173576;
268;1;0.173566;
269;1;0.173556;
270;1;0.173546;
271;1;0.173537;
272;1;0.173529;
273;1;0.17352;
274;1;0.173513;
275;1;0.173505;
276;1;0.173498;
277;1;0.173491;
278;1;0.173485;
279;1;0.173478;
280;1;0.173473;
281;1;0.173467;
282;1;0.173462;
283;1;0.173457;
284;1;0.173452;
285;1;0.173447;
286;1;0.173443;
287;1;0.173439;
288;1;0.173435;
289;1;0.173431;
290;1;0.173427;
291;1;0.173424;
292;1;0.17342;
293;1;0.173417;
294;1;0.173414;
295;1;0.173412;
296;1;0.173409;
297;1;0.173406;
298;1;0.173404;
299;1;0.173401;
300;1;0.173399;
301;1;0.173397;
302;1;0.173395;
303;1;0.173393;
304;1;0.173391;
305;1;0.17339;
306;1;0.173388;
307;1;0.173386;
308;1;0.173385;
309;1;0.173383;
310;1;0.173382;
311;1;0.173381;
312;1;0.173379;
313;1;0.173378;
314;1;0.173377;
315;1;0.173376;
316;1;0.173375;
317;1;0.173374;
318;1;0.173373;
319;1;0.173372;
320;1;0.173371;
321;1;0.173371;
322;1;0.17337;
323;1;0.173369;
324;1;0.173368;
325;1;0.173368;
326;1;0.173367;
327;1;0.173367;
328;1;0.173366;
329;1;0.173365;
330;1;0.173365;
331;1;0.173364;
332;1;0.173364;
333;1;0.173363;
334;1;0.173363;
335;1;0.173363;
336;1;0.173362;
337;1;0.173362;
338;1;0.173362;
339;1;0.173361;
340;1;0.173361;
341;1;0.173361;
342;1;0.17336;
343;1;0.17336;
344;1;0.17336;
345;1;0.173359;
346;1;0.173359;
347;1;0.173359;
348;1;0.173359;
349;1;0.173359;
350;1;0.173358;
351;1;0.173358;
352;1;0.173358;
353;1;0.173358;
354;1;0.173358;
355;1;0.173358;
356;1;0.173357;
357;1;0.173357;
358;1;0.173357;
359;1;0.173357;
360;1;0.173357;
361;1;0.173357;
362;1;0.173357;
363;1;0.173357;
364;1;0.173356;
365;1;0.173356;
366;1;0.173356;
367;1;0.173356;
368;1;0.173356;
369;1;0.173356;
370;1;0.173356;
371;1;0.173356;
372;1;0.173356;
373;1;0.173356;
374;1;0.173356;
375;1;0.173356;
376;1;0.173356;
377;1;0.173356;
378;1;0.173355;
379;1;0.173355;
380;1;0.173355;
381;1;0.173355;
382;1;0.173355;
383;1;0.173355;
384;1;0.173355;
385;1;0.173355;
386;1;0.173355;
387;1;0.173355;
388;1;0.173355;
389;1;0.173355;
390;1;0.173355;
391;1;0.173355;
392;1;0.173355;
393;1;0.173355;
394;1;0.173355;
395;1;0.173355;
396;1;0.173355;
397;1;0.173355;
398;1;0.173355;
399;1;0.173355;
400;1;0.173355;
401;1;0.173355;
402;1;0.173355;
403;1;0.173355;
404;1;0.173355;
405;1;0.173355;
406;1;0.173355;
407;1;0.173355;
408;1;0.173355;
409;1;0.173355;
410;1;0.173355;
411;1;0.173355;
412;1;0.173355;
413;1;0.173355;
414;1;0.173355;
415;1;0.173355;
416;1;0.173355;
417;1;0.173355;
418;1;0.173355;
419;1;0.173355;
420;1;0.173355;
421;1;0.173355;
422;1;0.173355;
423;1;0.173355;
424;1;0.173355;
425;1;0.173355;
426;1;0.173355;
427;1;0.173355;
428;1;0.173355;
429;1;0.173355;
430;1;0.173355;
431;1;0.173355;
432;1;0.173355;
433;1;0.173355;
434;1;0.173355;
435;1;0.173355;
436;1;0.173354;
437;1;0.173354;
438;1;0.173354;
439;1;0.173354;
440;1;0.173354;
441;1;0.173354;
442;1;0.173354;
443;1;0.173354;
444;1;0.173354;
445;1;0.173354;
446;1;0.173354;
447;1;0.173354;
448;1;0.173354;
449;1;0.173354;
450;1;0.173354;
451;1;0.173354;
452;1;0.173354;
453;1;0.173354;
454;1;0.173354;
455;1;0.173354;
456;1;0.173354;
457;1;0.173354;
458;1;0.173354;
459;1;0.173354;
460;1;0.173354;
461;1;0.173354;
462;1;0.173354;
463;1;0.173354;
464;1;0.173354;
465;1;0.173354;
466;1;0.173354;
467;1;0.173354;
468;1;0.173354;
469;1;0.173354;
470;1;0.173354;
471;1;0.173354;
472;1;0.173354;
473;1;0.173354;
474;1;0.173354;
475;1;0.173354;
476;1;0.173354;
477;1;0.173354;
478;1;0.173354;
479;1;0.173354;
480;1;0.173354;
481;1;0.173354;
482;1;0.173354;
483;1;0.173354;
484;1;0.173354;
485;1;0.173354;
486;1;0.173354;
487;1;0.173354;
488;1;0.173354;
489;1;0.173354;
490;1;0.173354;
491;1;0.173354;
492;1;0.173354;
493;1;0.173354;
494;1;0.173354;
495;1;0.173354;
496;1;0.173354;
497;1;0.173354;
498;1;0.173354;
499;1;0.173354;
0;1;0.5;
0;2;0.488138;
1;2;0.476837;
2;2;0.466071;
3;2;0.455815;
4;2;0.446045;
5;2;0.436738;
6;2;0.427871;
7;2;0.419424;
8;2;0.411377;
9;2;0.403711;
10;2;0.396408;
11;2;0.389451;
12;2;0.382823;
13;2;0.376509;
14;2;0.370494;
15;2;0.364764;
16;2;0.359305;
17;2;0.354105;
18;2;0.349151;
19;2;0.344431;
20;2;0.339935;
21;2;0.335652;
22;2;0.331572;
23;2;0.327685;
24;2;0.323982;
25;2;0.320454;
26;2;0.317094;
27;2;0.313892;
28;2;0.310842;
29;2;0.307937;
30;2;0.305169;
31;2;0.302532;
32;2;0.30002;
33;2;0.297627;
34;2;0.295347;
35;2;0.293175;
36;2;0.291106;
37;2;0.289136;
38;2;0.287258;
39;2;0.285469;
40;2;0.283765;
41;2;0.282142;
42;2;0.280595;
43;2;0.279122;
44;2;0.277719;
45;2;0.276382;
46;2;0.275108;
47;2;0.273894;
48;2;0.272739;
49;2;0.271637;
50;2;0.270588;
51;2;0.269589;
52;2;0.268637;
53;2;0.26773;
54;2;0.266866;
55;2;0.266043;
56;2;0.265259;
57;2;0.264512;
58;2;0.2638;
59;2;0.263122;
60;2;0.262476;
61;2;0.261861;
62;2;0.261275;
63;2;0.260716;
64;2;0.260184;
65;2;0.259678;
66;2;0.259195;
67;2;0.258735;
68;2;0.258297;
69;2;0.25788;
70;2;0.257482;
71;2;0.257103;
72;2;0.256742;
73;2;0.256399;
74;2;0.256071;
75;2;0.255759;
76;2;0.255462;
77;2;0.255179;
78;2;0.254909;
79;2;0.254652;
80;2;0.254407;
81;2;0.254174;
82;2;0.253952;
83;2;0.25374;
84;2;0.253539;
85;2;0.253347;
86;2;0.253164;
87;2;0.252989;
88;2;0.252823;
89;2;0.252665;
90;2;0.252514;
91;2;0.252371;
92;2;0.252234;
93;2;0.252104;
94;2;0.25198;
95;2;0.251861;
96;2;0.251749;
97;2;0.251642;
98;2;0.251539;
99;2;0.251442;
100;2;1;
101;2;0.964462;
102;2;0.930606;
103;2;0.898354;
104;2;0.867628;
105;2;0.838358;
106;2;0.810474;
107;2;0.78391;
108;2;0.758604;
109;2;0.734496;
110;2;0.71153;
111;2;0.689651;
112;2;0.668808;
113;2;0.648952;
114;2;0.630037;
115;2;0.612017;
116;2;0.59485;
117;2;0.578496;
118;2;0.562917;
119;2;0.548075;
120;2;0.533936;
121;2;0.520467;
122;2;0.507635;
123;2;0.495411;
124;2;0.483766;
125;2;0.472672;
126;2;0.462104;
127;2;0.452036;
128;2;0.442445;
129;2;0.433308;
130;2;0.424603;
131;2;0.416311;
132;2;0.408411;
133;2;0.400886;
134;2;0.393717;
135;2;0.386887;
136;2;0.38038;
137;2;0.374182;
138;2;0.368277;
139;2;0.362652;
140;2;0.357294;
141;2;0.352189;
142;2;0.347325;
143;2;0.342692;
144;2;0.338279;
145;2;0.334074;
146;2;0.330068;
147;2;0.326252;
148;2;0.322617;
149;2;0.319154;
150;2;0.315855;
151;2;0.312712;
152;2;0.309718;
153;2;0.306866;
154;2;0.304149;
155;2;0.30156;
156;2;0.299094;
157;2;0.296745;
158;2;0.294507;
159;2;0.292375;
160;2;0.290344;
161;2;0.288409;
162;2;0.286566;
163;2;0.28481;
164;2;0.283137;
165;2;0.281544;
166;2;0.280025;
167;2;0.278579;
168;2;0.277201;
169;2;0.275889;
170;2;0.274639;
171;2;0.273447;
172;2;0.272313;
173;2;0.271232;
174;2;0.270202;
175;2;0.269221;
176;2;0.268286;
177;2;0.267396;
178;2;0.266547;
179;2;0.265739;
180;2;0.26497;
181;2;0.264236;
182;2;0.263538;
183;2;0.262872;
184;2;0.262238;
185;2;0.261634;
186;2;0.261059;
187;2;0.260511;
188;2;0.259988;
189;2;0.259491;
190;2;0.259017;
191;2;0.258566;
192;2;0.258135;
193;2;0.257726;
194;2;0.257335;
195;2;0.256964;
196;2;0.256609;
197;2;0.256272;
198;2;0.25595;
199;2;0.255644;
200;2;0.255352;
201;2;0.255074;
202;2;0.25481;
203;2;0.254557;
204;2;0.254317;
205;2;0.254088;
206;2;0.25387;
207;2;0.253662;
208;2;0.253464;
209;2;0.253276;
210;2;0.253096;
211;2;0.252925;
212;2;0.252762;
213;2;0.252607;
214;2;0.252459;
215;2;0.252318;
216;2;0.252184;
217;2;0.252056;
218;2;0.251934;
219;2;0.251818;
220;2;0.251707;
221;2;0.251602;
222;2;0.251502;
223;2;0.251406;
224;2;0.251315;
225;2;0.251228;
226;2;0.251146;
227;2;0.251067;
228;2;0.250992;
229;2;0.25092;
230;2;0.250852;
231;2;0.250787;
232;2;0.250726;
233;2;0.250667;
234;2;0.250611;
235;2;0.250557;
236;2;0.250506;
237;2;0.250458;
238;2;0.250412;
239;2;0.250368;
240;2;0.250326;
241;2;0.250286;
242;2;0.250248;
243;2;0.250212;
244;2;0.250177;
245;2;0.250144;
246;2;0.250113;
247;2;0.250083;
248;2;0.250055;
249;2;0.250028;
250;2;0.250002;
251;2;0.249977;
252;2;0.249954;
253;2;0.249931;
254;2;0.24991;
255;2;0.24989;
256;2;0.249871;
257;2;0.249852;
258;2;0.249835;
259;2;0.249818;
260;2;0.249802;
261;2;0.249787;
262;2;0.249773;
263;2;0.249759;
264;2;0.249746;
265;2;0.249733;
266;2;0.249722;
267;2;0.24971;
268;2;0.249699;
269;2;0.249689;
270;2;0.249679;
271;2;0.24967;
272;2;0.249661;
273;2;0.249653;
274;2;0.249645;
275;2;0.249637;
276;2;0.24963;
277;2;0.249623;
278;2;0.249616;
279;2;0.24961;
280;2;0.249604;
281;2;0.249598;
282;2;0.249593;
283;2;0.249587;
284;2;0.249582;
285;2;0.249578;
286;2;0.249573;
287;2;0.249569;
288;2;0.249565;
289;2;0.249561;
290;2;0.249557;
291;2;0.249554;
292;2;0.24955;
293;2;0.249547;
294;2;0.249544;
295;2;0.249541;
296;2;0.249538;
297;2;0.249536;
298;2;0.249533;
299;2;0.249531;
300;2;0.249529;
301;2;0.249526;
302;2;0.249524;
303;2;0.249522;
304;2;0.24952;
305;2;0.249519;
306;2;0.249517;
307;2;0.249515;
308;2;0.249514;
309;2;0.249512;
310;2;0.249511;
311;2;0.24951;
312;2;0.249508;
313;2;0.249507;
314;2;0.249506;
315;2;0.249505;
316;2;0.249504;
317;2;0.249503;
318;2;0.249502;
319;2;0.249501;
320;2;0.2495;
321;2;0.249499;
322;2;0.249498;
323;2;0.249498;
324;2;0.249497;
325;2;0.249496;
326;2;0.249496;
327;2;0.249495;
328;2;0.249494;
329;2;0.249494;
330;2;0.249493;
331;2;0.249493;
332;2;0.249492;
333;2;0.249492;
334;2;0.249491;
335;2;0.249491;
336;2;0.249491;
337;2;0.24949;
338;2;0.24949;
339;2;0.24949;
340;2;0.249489;
341;2;0.249489;
342;2;0.249489;
343;2;0.249488;
344;2;0.249488;
345;2;0.249488;
346;2;0.249488;
347;2;0.249487;
348;2;0.249487;
349;2;0.249487;
350;2;0.249487;
351;2;0.249487;
352;2;0.249486;
353;2;0.249486;
354;2;0.249486;
355;2;0.249486;
356;2;0.249486;
357;2;0.249486;
358;2;0.249485;
359;2;0.249485;
360;2;0.249485;
361;2;0.249485;
362;2;0.249485;
363;2;0.249485;
364;2;0.249485;
365;2;0.249485;
366;2;0.249485;
367;2;0.249484;
368;2;0.249484;
369;2;0.249484;
370;2;0.249484;
371;2;0.249484;
372;2;0.249484;
373;2;0.249484;
374;2;0.249484;
375;2;0.249484;
376;2;0.249484;
377;2;0.249484;
378;2;0.249484;
379;2;0.249484;
380;2;0.249484;
381;2;0.249484;
382;2;0.249484;
383;2;0.249483;
384;2;0.249483;
385;2;0.249483;
386;2;0.249483;
387;2;0.249483;
388;2;0.249483;
389;2;0.249483;
390;2;0.249483;
391;2;0.249483;
392;2;0.249483;
393;2;0.249483;
394;2;0.249483;
395;2;0.249483;
396;2;0.249483;
397;2;0.249483;
398;2;0.249483;
399;2;0.249483;
400;2;0.249483;
401;2;0.249483;
402;2;0.249483;
403;2;0.249483;
404;2;0.249483;
405;2;0.249483;
406;2;0.249483;
407;2;0.249483;
408;2;0.249483;
409;2;0.249483;
410;2;0.249483;
411;2;0.249483;
412;2;0.249483;
413;2;0.249483;
414;2;0.249483;
415;2;0.249483;
416;2;0.249483;
417;2;0.249483;
418;2;0.249483;
419;2;0.249483;
420;2;0.249483;
421;2;0.249483;
422;2;0.249483;
423;2;0.249483;
424;2;0.249483;
425;2;0.249483;
426;2;0.249483;
427;2;0.249483;
428;2;0.249483;
429;2;0.249483;
430;2;0.249483;
431;2;0.249483;
432;2;0.249483;
433;2;0.249483;
434;2;0.249483;
435;2;0.249483;
436;2;0.249483;
437;2;0.249483;
438;2;0.249483;
439;2;0.249483;
440;2;0.249483;
441;2;0.249483;
442;2;0.249483;
443;2;0.249483;
444;2;0.249483;
445;2;0.249483;
446;2;0.249483;
447;2;0.249483;
448;2;0.249483;
449;2;0.249483;
450;2;0.249483;
451;2;0.249483;
452;2;0.249483;
453;2;0.249483;
454;2;0.249483;
455;2;0.249483;
456;2;0.249483;
457;2;0.249483;
458;2;0.249483;
459;2;0.249483;
460;2;0.249483;
461;2;0.249483;
462;2;0.249483;
463;2;0.249483;
464;2;0.249483;
465;2;0.249483;
466;2;0.249483;
467;2;0.249483;
468;2;0.249483;
469;2;0.249483;
470;2;0.249483;
471;2;0.249483;
472;2;0.249483;
473;2;0.249483;
474;2;0.249483;
475;2;0.249483;
476;2;0.249483;
477;2;0.249483;
478;2;0.249483;
479;2;0.249483;
480;2;0.249483;
481;2;0.249483;
482;2;0.249483;
483;2;0.249483;
484;2;0.249483;
485;2;0.249483;
486;2;0.249483;
487;2;0.249483;
488;2;0.249483;
489;2;0.249483;
490;2;0.249483;
491;2;0.249483;
492;2;0.249483;
493;2;0.249483;
494;2;0.249483;
495;2;0.249483;
496;2;0.249483;
497;2;0.249483;
498;2;0.249483;
499;2;0.249483;
0;2;0.458681;
0;3;0.443631;
1;3;0.429294;
2;3;0.415635;
3;3;0.402624;
4;3;0.390228;
5;3;0.37842;
6;3;0.36717;
7;3;0.356454;
8;3;0.346244;
9;3;0.336519;
10;3;0.327253;
11;3;0.318427;
12;3;0.310018;
13;3;0.302008;
14;3;0.294377;
15;3;0.287107;
16;3;0.280181;
17;3;0.273584;
18;3;0.267298;
19;3;0.261311;
20;3;0.255607;
21;3;0.250173;
22;3;0.244996;
23;3;0.240065;
24;3;0.235367;
25;3;0.230891;
26;3;0.226627;
27;3;0.222566;
28;3;0.218696;
29;3;0.21501;
30;3;0.211498;
31;3;0.208153;
32;3;0.204966;
33;3;0.20193;
34;3;0.199038;
35;3;0.196282;
36;3;0.193658;
37;3;0.191157;
38;3;0.188775;
39;3;0.186506;
40;3;0.184344;
41;3;0.182284;
42;3;0.180322;
43;3;0.178453;
44;3;0.176672;
45;3;0.174976;
46;3;0.17336;
47;3;0.171821;
48;3;0.170354;
49;3;0.168957;
50;3;0.167626;
51;3;0.166358;
52;3;0.16515;
53;3;0.164;
54;3;0.162903;
55;3;0.161859;
56;3;0.160864;
57;3;0.159917;
58;3;0.159014;
59;3;0.158154;
60;3;0.157334;
61;3;0.156554;
62;3;0.15581;
63;3;0.155102;
64;3;0.154427;
65;3;0.153784;
66;3;0.153171;
67;3;0.152588;
68;3;0.152032;
69;3;0.151503;
70;3;0.150998;
71;3;0.150518;
72;3;0.15006;
73;3;0.149624;
74;3;0.149208;
75;3;0.148812;
76;3;0.148435;
77;3;0.148076;
78;3;0.147734;
79;3;0.147408;
80;3;0.147097;
81;3;0.146801;
82;3;0.14652;
83;3;0.146251;
84;3;0.145995;
85;3;0.145752;
86;3;0.14552;
87;3;0.145298;
88;3;0.145088;
89;3;0.144887;
90;3;0.144696;
91;3;0.144514;
92;3;0.14434;
93;3;0.144175;
94;3;0.144017;
95;3;0.143867;
96;3;0.143725;
97;3;0.143588;
98;3;0.143459;
99;3;0.143335;
100;3;0.829477;
101;3;0.796869;
102;3;0.765805;
103;3;0.736212;
104;3;0.708021;
105;3;0.681164;
106;3;0.655579;
107;3;0.631206;
108;3;0.607987;
109;3;0.585867;
110;3;0.564795;
111;3;0.54472;
112;3;0.525596;
113;3;0.507377;
114;3;0.490022;
115;3;0.473488;
116;3;0.457737;
117;3;0.442732;
118;3;0.428437;
119;3;0.414819;
120;3;0.401846;
121;3;0.389487;
122;3;0.377714;
123;3;0.366498;
124;3;0.355813;
125;3;0.345634;
126;3;0.335937;
127;3;0.3267;
128;3;0.317899;
129;3;0.309516;
130;3;0.301529;
131;3;0.29392;
132;3;0.286672;
133;3;0.279767;
134;3;0.273189;
135;3;0.266923;
136;3;0.260953;
137;3;0.255266;
138;3;0.249848;
139;3;0.244687;
140;3;0.23977;
141;3;0.235086;
142;3;0.230624;
143;3;0.226373;
144;3;0.222323;
145;3;0.218465;
146;3;0.21479;
147;3;0.211289;
148;3;0.207953;
149;3;0.204776;
150;3;0.201749;
151;3;0.198865;
152;3;0.196118;
153;3;0.193501;
154;3;0.191008;
155;3;0.188633;
156;3;0.18637;
157;3;0.184214;
158;3;0.182161;
159;3;0.180205;
160;3;0.178341;
161;3;0.176566;
162;3;0.174875;
163;3;0.173264;
164;3;0.171729;
165;3;0.170267;
166;3;0.168874;
167;3;0.167547;
168;3;0.166282;
169;3;0.165078;
170;3;0.163931;
171;3;0.162838;
172;3;0.161797;
173;3;0.160805;
174;3;0.15986;
175;3;0.15896;
176;3;0.158102;
177;3;0.157285;
178;3;0.156507;
179;3;0.155766;
180;3;0.155059;
181;3;0.154386;
182;3;0.153745;
183;3;0.153135;
184;3;0.152553;
185;3;0.151999;
186;3;0.151471;
187;3;0.150968;
188;3;0.150489;
189;3;0.150032;
190;3;0.149598;
191;3;0.149183;
192;3;0.148789;
193;3;0.148413;
194;3;0.148055;
195;3;0.147713;
196;3;0.147388;
197;3;0.147079;
198;3;0.146784;
199;3;0.146503;
200;3;0.146235;
201;3;0.14598;
202;3;0.145737;
203;3;0.145506;
204;3;0.145285;
205;3;0.145075;
206;3;0.144875;
207;3;0.144684;
208;3;0.144503;
209;3;0.14433;
210;3;0.144165;
211;3;0.144008;
212;3;0.143858;
213;3;0.143716;
214;3;0.14358;
215;3;0.143451;
216;3;0.143328;
217;3;0.14321;
218;3;0.143099;
219;3;0.142992;
220;3;0.142891;
221;3;0.142794;
222;3;0.142702;
223;3;0.142614;
224;3;0.142531;
225;3;0.142451;
226;3;0.142375;
227;3;0.142303;
228;3;0.142234;
229;3;0.142169;
230;3;0.142106;
231;3;0.142047;
232;3;0.14199;
233;3;0.141936;
234;3;0.141884;
235;3;0.141835;
236;3;0.141789;
237;3;0.141744;
238;3;0.141702;
239;3;0.141662;
240;3;0.141623;
241;3;0.141586;
242;3;0.141552;
243;3;0.141518;
244;3;0.141487;
245;3;0.141456;
246;3;0.141428;
247;3;0.1414;
248;3;0.141374;
249;3;0.141349;
250;3;0.141326;
251;3;0.141303;
252;3;0.141282;
253;3;0.141261;
254;3;0.141242;
255;3;0.141223;
256;3;0.141205;
257;3;0.141189;
258;3;0.141173;
259;3;0.141157;
260;3;0.141143;
261;3;0.141129;
262;3;0.141116;
263;3;0.141103;
264;3;0.141091;
265;3;0.141079;
266;3;0.141069;
267;3;0.141058;
268;3;0.141048;
269;3;0.141039;
270;3;0.14103;
271;3;0.141021;
272;3;0.141013;
273;3;0.141005;
274;3;0.140998;
275;3;0.140991;
276;3;0.140984;
277;3;0.140978;
278;3;0.140972;
279;3;0.140966;
280;3;0.140961;
281;3;0.140955;
282;3;0.14095;
283;3;0.140946;
284;3;0.140941;
285;3;0.140937;
286;3;0.140932;
287;3;0.140929;
288;3;0.140925;
289;3;0.140921;
290;3;0.140918;
291;3;0.140915;
292;3;0.140912;
293;3;0.140909;
294;3;0.140906;
295;3;0.140903;
296;3;0.140901;
297;3;0.140898;
298;3;0.140896;
299;3;0.140894;
300;3;0.140892;
301;3;0.14089;
302;3;0.140888;
303;3;0.140886;
304;3;0.140884;
305;3;0.140882;
306;3;0.140881;
307;3;0.140879;
308;3;0.140878;
309;3;0.140877;
310;3;0.140875;
311;3;0.140874;
312;3;0.140873;
313;3;0.140872;
314;3;0.140871;
315;3;0.14087;
316;3;0.140869;
317;3;0.140868;
318;3;0.140867;
319;3;0.140866;
320;3;0.140865;
321;3;0.140865;
322;3;0.140864;
323;3;0.140863;
324;3;0.140863;
325;3;0.140862;
326;3;0.140861;
327;3;0.140861;
328;3;0.14086;
329;3;0.14086;
330;3;0.140859;
331;3;0.140859;
332;3;0.140858;
333;3;0.140858;
334;3;0.140858;
335;3;0.140857;
336;3;0.140857;
337;3;0.140856;
338;3;0.140856;
339;3;0.140856;
340;3;0.140855;
341;3;0.140855;
342;3;0.140855;
343;3;0.140855;
344;3;0.140854;
345;3;0.140854;
346;3;0.140854;
347;3;0.140854;
348;3;0.140854;
349;3;0.140853;
350;3;0.140853;
351;3;0.140853;
352;3;0.140853;
353;3;0.140853;
354;3;0.140852;
355;3;0.140852;
356;3;0.140852;
357;3;0.140852;
358;3;0.140852;
359;3;0.140852;
360;3;0.140852;
361;3;0.140852;
362;3;0.140852;
363;3;0.140851;
364;3;0.140851;
365;3;0.140851;
366;3;0.140851;
367;3;0.140851;
368;3;0.140851;
369;3;0.140851;
370;3;0.140851;
371;3;0.140851;
372;3;0.140851;
373;3;0.140851;
374;3;0.140851;
375;3;0.140851;
376;3;0.14085;
377;3;0.14085;
378;3;0.14085;
379;3;0.14085;
380;3;0.14085;
381;3;0.14085;
382;3;0.14085;
383;3;0.14085;
384;3;0.14085;
385;3;0.14085;
386;3;0.14085;
387;3;0.14085;
388;3;0.14085;
389;3;0.14085;
390;3;0.14085;
391;3;0.14085;
392;3;0.14085;
393;3;0.14085;
394;3;0.14085;
