time;individual;hormone;
414;1;0.311679;
415;1;0.311679;
416;1;0.311679;
417;1;0.311679;
418;1;0.311679;
419;1;0.311679;
420;1;0.311679;
421;1;0.311679;
422;1;0.311679;
423;1;0.311679;
424;1;0.311679;
425;1;0.311679;
426;1;0.311679;
427;1;0.311679;
428;1;0.311679;
429;1;0.311679;
430;1;0.311679;
431;1;0.311679;
432;1;0.311679;
433;1;0.311679;
434;1;0.311679;
435;1;0.311679;
436;1;0.311679;
437;1;0.311679;
438;1;0.311679;
439;1;0.311679;
440;1;0.311679;
441;1;0.311679;
442;1;0.311679;
443;1;0.311679;
444;1;0.311679;
445;1;0.311679;
446;1;0.311679;
447;1;0.311679;
448;1;0.311679;
449;1;0.311679;
450;1;0.311679;
451;1;0.311679;
452;1;0.311679;
453;1;0.311679;
454;1;0.311679;
455;1;0.311679;
456;1;0.311679;
457;1;0.311679;
458;1;0.311679;
459;1;0.311679;
460;1;0.311679;
461;1;0.311679;
462;1;0.311679;
463;1;0.311679;
464;1;0.311679;
465;1;0.311679;
466;1;0.311679;
467;1;0.311679;
468;1;0.311679;
469;1;0.311679;
470;1;0.311679;
471;1;0.311679;
472;1;0.311679;
473;1;0.311679;
474;1;0.311679;
475;1;0.311679;
476;1;0.311679;
477;1;0.311679;
478;1;0.311679;
479;1;0.311679;
480;1;0.311679;
481;1;0.311679;
482;1;0.311679;
483;1;0.311679;
484;1;0.311679;
485;1;0.311679;
486;1;0.311679;
487;1;0.311679;
488;1;0.311679;
489;1;0.311679;
490;1;0.311679;
491;1;0.311679;
492;1;0.311679;
493;1;0.311679;
494;1;0.311679;
495;1;0.311679;
496;1;0.311679;
497;1;0.311679;
498;1;0.311679;
499;1;0.311679;
0;1;0.484997;
0;2;0.469659;
1;2;0.455461;
2;2;0.442317;
3;2;0.43015;
4;2;0.418887;
5;2;0.40846;
6;2;0.398808;
7;2;0.389872;
8;2;0.381601;
9;2;0.373944;
10;2;0.366855;
11;2;0.360293;
12;2;0.354219;
13;2;0.348596;
14;2;0.34339;
15;2;0.338571;
16;2;0.33411;
17;2;0.329981;
18;2;0.326158;
19;2;0.322619;
20;2;0.319343;
21;2;0.316311;
22;2;0.313503;
23;2;0.310905;
24;2;0.308499;
25;2;0.306272;
26;2;0.30421;
27;2;0.302302;
28;2;0.300535;
29;2;0.298899;
30;2;0.297385;
31;2;0.295984;
32;2;0.294686;
33;2;0.293485;
34;2;0.292374;
35;2;0.291344;
36;2;0.290391;
37;2;0.289509;
38;2;0.288693;
39;2;0.287937;
40;2;0.287237;
41;2;0.28659;
42;2;0.28599;
43;2;0.285435;
44;2;0.284921;
45;2;0.284445;
46;2;0.284005;
47;2;0.283597;
48;2;0.28322;
49;2;0.282871;
50;2;0.282547;
51;2;0.282248;
52;2;0.281971;
53;2;0.281714;
54;2;0.281477;
55;2;0.281257;
56;2;0.281054;
57;2;0.280865;
58;2;0.280691;
59;2;0.280529;
60;2;0.28038;
61;2;0.280241;
62;2;0.280113;
63;2;0.279995;
64;2;0.279885;
65;2;0.279784;
66;2;0.279689;
67;2;0.279602;
68;2;0.279522;
69;2;0.279447;
70;2;0.279378;
71;2;0.279314;
72;2;0.279255;
73;2;0.2792;
74;2;0.279149;
75;2;0.279103;
76;2;0.279059;
77;2;0.279019;
78;2;0.278982;
79;2;0.278947;
80;2;0.278915;
81;2;0.278886;
82;2;0.278858;
83;2;0.278833;
84;2;0.278809;
85;2;0.278788;
86;2;0.278768;
87;2;0.278749;
88;2;0.278732;
89;2;0.278716;
90;2;0.278701;
91;2;0.278688;
92;2;0.278675;
93;2;0.278663;
94;2;0.278652;
95;2;0.278642;
96;2;0.278633;
97;2;0.278624;
98;2;0.278616;
99;2;0.278609;
100;2;1;
101;2;0.946407;
102;2;0.896796;
103;2;0.850869;
104;2;0.808354;
105;2;0.768997;
106;2;0.732564;
107;2;0.698837;
108;2;0.667615;
109;2;0.638712;
110;2;0.611956;
111;2;0.587188;
112;2;0.56426;
113;2;0.543034;
114;2;0.523386;
115;2;0.505197;
116;2;0.488359;
117;2;0.472771;
118;2;0.458342;
119;2;0.444984;
120;2;0.432619;
121;2;0.421172;
122;2;0.410575;
123;2;0.400766;
124;2;0.391685;
125;2;0.383279;
126;2;0.375497;
127;2;0.368293;
128;2;0.361625;
129;2;0.355451;
130;2;0.349737;
131;2;0.344446;
132;2;0.339549;
133;2;0.335016;
134;2;0.330819;
135;2;0.326934;
136;2;0.323337;
137;2;0.320008;
138;2;0.316926;
139;2;0.314073;
140;2;0.311432;
141;2;0.308987;
142;2;0.306724;
143;2;0.304628;
144;2;0.302689;
145;2;0.300893;
146;2;0.299231;
147;2;0.297693;
148;2;0.296268;
149;2;0.29495;
150;2;0.293729;
151;2;0.292599;
152;2;0.291553;
153;2;0.290585;
154;2;0.289688;
155;2;0.288859;
156;2;0.28809;
157;2;0.287379;
158;2;0.286721;
159;2;0.286112;
160;2;0.285548;
161;2;0.285025;
162;2;0.284542;
163;2;0.284094;
164;2;0.28368;
165;2;0.283297;
166;2;0.282942;
167;2;0.282613;
168;2;0.282309;
169;2;0.282027;
170;2;0.281766;
171;2;0.281525;
172;2;0.281302;
173;2;0.281095;
174;2;0.280903;
175;2;0.280726;
176;2;0.280562;
177;2;0.28041;
178;2;0.28027;
179;2;0.280139;
180;2;0.280019;
181;2;0.279907;
182;2;0.279804;
183;2;0.279709;
184;2;0.27962;
185;2;0.279538;
186;2;0.279462;
187;2;0.279392;
188;2;0.279327;
189;2;0.279267;
190;2;0.279211;
191;2;0.27916;
192;2;0.279112;
193;2;0.279068;
194;2;0.279027;
195;2;0.278989;
196;2;0.278954;
197;2;0.278922;
198;2;0.278892;
199;2;0.278864;
200;2;0.278838;
201;2;0.278814;
202;2;0.278792;
203;2;0.278772;
204;2;0.278753;
205;2;0.278735;
206;2;0.278719;
207;2;0.278704;
208;2;0.27869;
209;2;0.278677;
210;2;0.278666;
211;2;0.278655;
212;2;0.278644;
213;2;0.278635;
214;2;0.278626;
215;2;0.278618;
216;2;0.278611;
217;2;0.278604;
218;2;0.278597;
219;2;0.278591;
220;2;0.278586;
221;2;0.278581;
222;2;0.278576;
223;2;0.278572;
224;2;0.278568;
225;2;0.278564;
226;2;0.27856;
227;2;0.278557;
228;2;0.278554;
229;2;0.278552;
230;2;0.278549;
231;2;0.278547;
232;2;0.278544;
233;2;0.278542;
234;2;0.278541;
235;2;0.278539;
236;2;0.278537;
237;2;0.278536;
238;2;0.278534;
239;2;0.278533;
240;2;0.278532;
241;2;0.278531;
242;2;0.27853;
243;2;0.278529;
244;2;0.278528;
245;2;0.278527;
246;2;0.278527;
247;2;0.278526;
248;2;0.278525;
249;2;0.278525;
250;2;0.278524;
251;2;0.278524;
252;2;0.278523;
253;2;0.278523;
254;2;0.278522;
255;2;0.278522;
256;2;0.278522;
257;2;0.278521;
258;2;0.278521;
259;2;0.278521;
260;2;0.27852;
261;2;0.27852;
262;2;0.27852;
263;2;0.27852;
264;2;0.27852;
265;2;0.278519;
266;2;0.278519;
267;2;0.278519;
268;2;0.278519;
269;2;0.278519;
270;2;0.278519;
271;2;0.278519;
272;2;0.278519;
273;2;0.278518;
274;2;0.278518;
275;2;0.278518;
276;2;0.278518;
277;2;0.278518;
278;2;0.278518;
279;2;0.278518;
280;2;0.278518;
281;2;0.278518;
282;2;0.278518;
283;2;0.278518;
284;2;0.278518;
285;2;0.278518;
286;2;0.278518;
287;2;0.278518;
288;2;0.278518;
289;2;0.278518;
290;2;0.278518;
291;2;0.278518;
292;2;0.278518;
293;2;0.278518;
294;2;0.278518;
295;2;0.278518;
296;2;0.278518;
297;2;0.278518;
298;2;0.278518;
299;2;0.278517;
300;2;0.278517;
301;2;0.278517;
302;2;0.278517;
303;2;0.278517;
304;2;0.278517;
305;2;0.278517;
306;2;0.278517;
307;2;0.278517;
308;2;0.278517;
309;2;0.278517;
310;2;0.278517;
311;2;0.278517;
312;2;0.278517;
313;2;0.278517;
314;2;0.278517;
315;2;0.278517;
316;2;0.278517;
317;2;0.278517;
318;2;0.278517;
319;2;0.278517;
320;2;0.278517;
321;2;0.278517;
322;2;0.278517;
323;2;0.278517;
324;2;0.278517;
325;2;0.278517;
326;2;0.278517;
327;2;0.278517;
328;2;0.278517;
329;2;0.278517;
330;2;0.278517;
331;2;0.278517;
332;2;0.278517;
333;2;0.278517;
334;2;0.278517;
335;2;0.278517;
336;2;0.278517;
337;2;0.278517;
338;2;0.278517;
339;2;0.278517;
340;2;0.278517;
341;2;0.278517;
342;2;0.278517;
343;2;0.278517;
344;2;0.278517;
345;2;0.278517;
346;2;0.278517;
347;2;0.278517;
348;2;0.278517;
349;2;0.278517;
350;2;0.278517;
351;2;0.278517;
352;2;0.278517;
353;2;0.278517;
354;2;0.278517;
355;2;0.278517;
356;2;0.278517;
357;2;0.278517;
358;2;0.278517;
359;2;0.278517;
360;2;0.278517;
361;2;0.278517;
362;2;0.278517;
363;2;0.278517;
364;2;0.278517;
365;2;0.278517;
366;2;0.278517;
367;2;0.278517;
368;2;0.278517;
369;2;0.278517;
370;2;0.278517;
371;2;0.278517;
372;2;0.278517;
373;2;0.278517;
374;2;0.278517;
375;2;0.278517;
376;2;0.278517;
377;2;0.278517;
378;2;0.278517;
379;2;0.278517;
380;2;0.278517;
381;2;0.278517;
382;2;0.278517;
383;2;0.278517;
384;2;0.278517;
385;2;0.278517;
386;2;0.278517;
387;2;0.278517;
388;2;0.278517;
389;2;0.278517;
390;2;0.278517;
391;2;0.278517;
392;2;0.278517;
393;2;0.278517;
394;2;0.278517;
395;2;0.278517;
396;2;0.278517;
397;2;0.278517;
398;2;0.278517;
399;2;0.278517;
400;2;0.278517;
401;2;0.278517;
402;2;0.278517;
403;2;0.278517;
404;2;0.278517;
405;2;0.278517;
406;2;0.278517;
407;2;0.278517;
408;2;0.278517;
409;2;0.278517;
410;2;0.278517;
411;2;0.278517;
412;2;0.278517;
413;2;0.278517;
414;2;0.278517;
415;2;0.278517;
416;2;0.278517;
417;2;0.278517;
418;2;0.278517;
419;2;0.278517;
420;2;0.278517;
421;2;0.278517;
422;2;0.278517;
423;2;0.278517;
424;2;0.278517;
425;2;0.278517;
426;2;0.278517;
427;2;0.278517;
428;2;0.278517;
429;2;0.278517;
430;2;0.278517;
431;2;0.278517;
432;2;0.278517;
433;2;0.278517;
434;2;0.278517;
435;2;0.278517;
436;2;0.278517;
437;2;0.278517;
438;2;0.278517;
439;2;0.278517;
440;2;0.278517;
441;2;0.278517;
442;2;0.278517;
443;2;0.278517;
444;2;0.278517;
445;2;0.278517;
446;2;0.278517;
447;2;0.278517;
448;2;0.278517;
449;2;0.278517;
450;2;0.278517;
451;2;0.278517;
452;2;0.278517;
453;2;0.278517;
454;2;0.278517;
455;2;0.278517;
456;2;0.278517;
457;2;0.278517;
458;2;0.278517;
459;2;0.278517;
460;2;0.278517;
461;2;0.278517;
462;2;0.278517;
463;2;0.278517;
464;2;0.278517;
465;2;0.278517;
466;2;0.278517;
467;2;0.278517;
468;2;0.278517;
469;2;0.278517;
470;2;0.278517;
471;2;0.278517;
472;2;0.278517;
473;2;0.278517;
474;2;0.278517;
475;2;0.278517;
476;2;0.278517;
477;2;0.278517;
478;2;0.278517;
479;2;0.278517;
480;2;0.278517;
481;2;0.278517;
482;2;0.278517;
483;2;0.278517;
484;2;0.278517;
485;2;0.278517;
486;2;0.278517;
487;2;0.278517;
488;2;0.278517;
489;2;0.278517;
490;2;0.278517;
491;2;0.278517;
492;2;0.278517;
493;2;0.278517;
494;2;0.278517;
495;2;0.278517;
496;2;0.278517;
497;2;0.278517;
498;2;0.278517;
499;2;0.278517;
0;2;0.468202;
0;3;0.44644;
1;3;0.426766;
2;3;0.408979;
3;3;0.392899;
4;3;0.378361;
5;3;0.365217;
6;3;0.353335;
7;3;0.342592;
8;3;0.33288;
9;3;0.324099;
10;3;0.316161;
11;3;0.308984;
12;3;0.302496;
13;3;0.29663;
14;3;0.291327;
15;3;0.286532;
16;3;0.282198;
17;3;0.278279;
18;3;0.274736;
19;3;0.271533;
20;3;0.268638;
21;3;0.26602;
22;3;0.263653;
23;3;0.261513;
24;3;0.259579;
25;3;0.25783;
26;3;0.256249;
27;3;0.254819;
28;3;0.253527;
29;3;0.252359;
30;3;0.251302;
31;3;0.250347;
32;3;0.249484;
33;3;0.248703;
34;3;0.247998;
35;3;0.24736;
36;3;0.246783;
37;3;0.246262;
38;3;0.24579;
39;3;0.245364;
40;3;0.244979;
41;3;0.24463;
42;3;0.244315;
43;3;0.244031;
44;3;0.243773;
45;3;0.24354;
46;3;0.24333;
47;3;0.24314;
48;3;0.242968;
49;3;0.242812;
50;3;0.242672;
51;3;0.242545;
52;3;0.24243;
53;3;0.242326;
54;3;0.242232;
55;3;0.242147;
56;3;0.24207;
57;3;0.242001;
58;3;0.241938;
59;3;0.241882;
60;3;0.24183;
61;3;0.241784;
62;3;0.241742;
63;3;0.241704;
64;3;0.24167;
65;3;0.241639;
66;3;0.241611;
67;3;0.241586;
68;3;0.241563;
69;3;0.241542;
70;3;0.241523;
71;3;0.241507;
72;3;0.241491;
73;3;0.241477;
74;3;0.241465;
75;3;0.241454;
76;3;0.241443;
77;3;0.241434;
78;3;0.241426;
79;3;0.241418;
80;3;0.241411;
81;3;0.241405;
82;3;0.2414;
83;3;0.241395;
84;3;0.24139;
85;3;0.241386;
86;3;0.241382;
87;3;0.241379;
88;3;0.241376;
89;3;0.241373;
90;3;0.241371;
91;3;0.241368;
92;3;0.241366;
93;3;0.241364;
94;3;0.241363;
95;3;0.241361;
96;3;0.24136;
97;3;0.241359;
98;3;0.241358;
99;3;0.241357;
100;3;1;
101;3;0.927224;
102;3;0.861429;
103;3;0.801946;
104;3;0.748169;
105;3;0.699551;
106;3;0.655596;
107;3;0.615858;
108;3;0.579932;
109;3;0.547453;
110;3;0.518089;
111;3;0.491541;
112;3;0.467541;
113;3;0.445842;
114;3;0.426226;
115;3;0.408491;
116;3;0.392457;
117;3;0.377961;
118;3;0.364856;
119;3;0.353008;
120;3;0.342297;
121;3;0.332613;
122;3;0.323858;
123;3;0.315943;
124;3;0.308787;
125;3;0.302318;
126;3;0.296469;
127;3;0.291181;
128;3;0.286401;
129;3;0.282079;
130;3;0.278172;
131;3;0.274639;
132;3;0.271445;
133;3;0.268558;
134;3;0.265948;
135;3;0.263588;
136;3;0.261455;
137;3;0.259526;
138;3;0.257782;
139;3;0.256205;
140;3;0.25478;
141;3;0.253491;
142;3;0.252326;
143;3;0.251273;
144;3;0.250321;
145;3;0.24946;
146;3;0.248682;
147;3;0.247978;
148;3;0.247342;
149;3;0.246767;
150;3;0.246247;
151;3;0.245777;
152;3;0.245352;
153;3;0.244968;
154;3;0.244621;
155;3;0.244307;
156;3;0.244023;
157;3;0.243766;
158;3;0.243534;
159;3;0.243324;
160;3;0.243135;
161;3;0.242963;
162;3;0.242808;
163;3;0.242668;
164;3;0.242541;
165;3;0.242427;
166;3;0.242323;
167;3;0.24223;
168;3;0.242145;
169;3;0.242068;
170;3;0.241999;
171;3;0.241937;
172;3;0.24188;
173;3;0.241829;
174;3;0.241783;
175;3;0.241741;
176;3;0.241703;
177;3;0.241669;
178;3;0.241638;
179;3;0.24161;
180;3;0.241585;
181;3;0.241562;
182;3;0.241542;
183;3;0.241523;
184;3;0.241506;
185;3;0.241491;
186;3;0.241477;
187;3;0.241465;
188;3;0.241453;
189;3;0.241443;
190;3;0.241434;
191;3;0.241426;
192;3;0.241418;
193;3;0.241411;
194;3;0.241405;
195;3;0.2414;
196;3;0.241395;
197;3;0.24139;
198;3;0.241386;
199;3;0.241382;
200;3;0.241379;
201;3;0.241376;
202;3;0.241373;
203;3;0.241371;
204;3;0.241368;
205;3;0.241366;
206;3;0.241364;
207;3;0.241363;
208;3;0.241361;
209;3;0.24136;
210;3;0.241359;
211;3;0.241358;
212;3;0.241357;
213;3;0.241356;
214;3;0.241355;
215;3;0.241354;
216;3;0.241353;
217;3;0.241353;
218;3;0.241352;
219;3;0.241352;
220;3;0.241351;
221;3;0.241351;
222;3;0.241351;
223;3;0.24135;
224;3;0.24135;
225;3;0.24135;
226;3;0.241349;
227;3;0.241349;
228;3;0.241349;
229;3;0.241349;
230;3;0.241349;
231;3;0.241349;
232;3;0.241348;
233;3;0.241348;
234;3;0.241348;
235;3;0.241348;
236;3;0.241348;
237;3;0.241348;
238;3;0.241348;
239;3;0.241348;
240;3;0.241348;
241;3;0.241348;
242;3;0.241348;
243;3;0.241348;
244;3;0.241348;
245;3;0.241347;
246;3;0.241347;
247;3;0.241347;
248;3;0.241347;
249;3;0.241347;
250;3;0.241347;
251;3;0.241347;
252;3;0.241347;
253;3;0.241347;
254;3;0.241347;
255;3;0.241347;
256;3;0.241347;
257;3;0.241347;
258;3;0.241347;
259;3;0.241347;
260;3;0.241347;
261;3;0.241347;
262;3;0.241347;
263;3;0.241347;
264;3;0.241347;
265;3;0.241347;
266;3;0.241347;
267;3;0.241347;
268;3;0.241347;
269;3;0.241347;
270;3;0.241347;
271;3;0.241347;
272;3;0.241347;
273;3;0.241347;
274;3;0.241347;
275;3;0.241347;
276;3;0.241347;
277;3;0.241347;
278;3;0.241347;
279;3;0.241347;
280;3;0.241347;
281;3;0.241347;
282;3;0.241347;
283;3;0.241347;
284;3;0.241347;
285;3;0.241347;
286;3;0.241347;
287;3;0.241347;
288;3;0.241347;
289;3;0.241347;
290;3;0.241347;
291;3;0.241347;
292;3;0.241347;
293;3;0.241347;
294;3;0.241347;
295;3;0.241347;
296;3;0.241347;
297;3;0.241347;
298;3;0.241347;
299;3;0.241347;
300;3;0.241347;
301;3;0.241347;
302;3;0.241347;
303;3;0.241347;
304;3;0.241347;
305;3;0.241347;
306;3;0.241347;
307;3;0.241347;
308;3;0.241347;
309;3;0.241347;
310;3;0.241347;
311;3;0.241347;
312;3;0.241347;
313;3;0.241347;
314;3;0.241347;
315;3;0.241347;
316;3;0.241347;
317;3;0.241347;
318;3;0.241347;
319;3;0.241347;
320;3;0.241347;
321;3;0.241347;
322;3;0.241347;
323;3;0.241347;
324;3;0.241347;
325;3;0.241347;
326;3;0.241347;
327;3;0.241347;
328;3;0.241347;
329;3;0.241347;
330;3;0.241347;
331;3;0.241347;
332;3;0.241347;
333;3;0.241347;
334;3;0.241347;
335;3;0.241347;
336;3;0.241347;
337;3;0.241347;
338;3;0.241347;
339;3;0.241347;
340;3;0.241347;
341;3;0.241347;
342;3;0.241347;
343;3;0.241347;
344;3;0.241347;
345;3;0.241347;
346;3;0.241347;
347;3;0.241347;
348;3;0.241347;
349;3;0.241347;
350;3;0.241347;
351;3;0.241347;
352;3;0.241347;
353;3;0.241347;
354;3;0.241347;
355;3;0.241347;
356;3;0.241347;
357;3;0.241347;
358;3;0.241347;
359;3;0.241347;
360;3;0.241347;
361;3;0.241347;
362;3;0.241347;
363;3;0.241347;
364;3;0.241347;
365;3;0.241347;
366;3;0.241347;
367;3;0.241347;
368;3;0.241347;
369;3;0.241347;
370;3;0.241347;
371;3;0.241347;
372;3;0.241347;
373;3;0.241347;
374;3;0.241347;
375;3;0.241347;
376;3;0.241347;
377;3;0.241347;
378;3;0.241347;
379;3;0.241347;
380;3;0.241347;
381;3;0.241347;
382;3;0.241347;
383;3;0.241347;
384;3;0.241347;
385;3;0.241347;
386;3;0.241347;
387;3;0.241347;
388;3;0.241347;
389;3;0.241347;
390;3;0.241347;
391;3;0.241347;
392;3;0.241347;
393;3;0.241347;
394;3;0.241347;
395;3;0.241347;
